Cod_IBGE;Grande região;Município;Mun_Total de casos;Mun_Total de óbitos;;;
3529203;Interior;Martinópolis;1356;73;;;
3529302;Interior;Matão;5149;188;;;
3529401;RMSP (exceto capital);Mauá;29660;1447;;;
3529500;Interior;Mendonça;921;28;;;
3529609;Interior;Meridiano;338;28;;;
3529658;Interior;Mesópolis;189;3;;;
3529708;Interior;Miguelópolis;1107;81;;;
3529807;Interior;Mineiros do Tietê;1321;26;;;
3529906;Interior;Miracatu;2191;66;;;
3530003;Interior;Mira Estrela;329;12;;;
3530102;Interior;Mirandópolis;2110;93;;;
3530201;Interior;Mirante do Paranapanema;1017;37;;;
3530300;Interior;Mirassol;9197;259;;;
3530409;Interior;Mirassolândia;729;16;;;
3530508;Interior;Mococa;5509;203;;;
3530607;RMSP (exceto capital);Mogi das Cruzes;30095;1562;;;
3530706;Interior;Mogi Guaçu;18087;546;;;
3530805;Interior;Mogi Mirim;10604;324;;;
3530904;Interior;Mombuca;405;7;;;
3531001;Interior;Monções;230;5;;;
3531100;Interior;Mongaguá;1545;83;;;
3531209;Interior;Monte Alegre do Sul;619;8;;;
3531308;Interior;Monte Alto;5993;165;;;
3531407;Interior;Monte Aprazível;2916;88;;;
3531506;Interior;Monte Azul Paulista;2220;26;;;
3531605;Interior;Monte Castelo;620;15;;;
3531704;Interior;Monteiro Lobato;251;9;;;
3531803;Interior;Monte Mor;6345;123;;;
3531902;Interior;Morro Agudo;4522;99;;;
3532009;Interior;Morungaba;995;24;;;
3532058;Interior;Motuca;345;9;;;
3532108;Interior;Murutinga do Sul;392;15;;;
3532157;Interior;Nantes;236;6;;;
3532207;Interior;Narandiba;796;21;;;
3532306;Interior;Natividade da Serra;195;8;;;
3532405;Interior;Nazaré Paulista;1463;44;;;
3532504;Interior;Neves Paulista;1340;40;;;
3532603;Interior;Nhandeara;1350;47;;;
3532702;Interior;Nipoã;502;15;;;
3532801;Interior;Nova Aliança;1095;24;;;
3532827;Interior;Nova Campina;830;30;;;
3532843;Interior;Nova Canaã Paulista;281;5;;;
3532868;Interior;Nova Castilho;95;3;;;
3532900;Interior;Nova Europa;777;29;;;
3533007;Interior;Nova Granada;3052;69;;;
3533106;Interior;Nova Guataporanga;211;4;;;
3533205;Interior;Nova Independência;450;6;;;
3533254;Interior;Novais;300;12;;;
3533304;Interior;Nova Luzitânia;363;11;;;
3533403;Interior;Nova Odessa;6553;187;;;
3533502;Interior;Novo Horizonte;5601;201;;;
3533601;Interior;Nuporanga;381;10;;;
3533700;Interior;Ocauçu;396;4;;;
3533809;Interior;Óleo;127;1;;;
3533908;Interior;Olímpia;9639;246;;;
3534005;Interior;Onda Verde;885;26;;;
3534104;Interior;Oriente;351;21;;;
3534203;Interior;Orindiúva;1295;18;;;
3534302;Interior;Orlândia;4495;118;;;
3534401;RMSP (exceto capital);Osasco;41600;2405;;;
3534500;Interior;Oscar Bressane;295;7;;;
3534609;Interior;Osvaldo Cruz;4250;116;;;
3534708;Interior;Ourinhos;13434;375;;;
3534757;Interior;Ouroeste;1272;25;;;
3534807;Interior;Ouro Verde;953;26;;;
3534906;Interior;Pacaembu;1219;30;;;
3535002;Interior;Palestina;643;35;;;
3535101;Interior;Palmares Paulista;1441;42;;;
3535200;Interior;Palmeira d'Oeste;763;13;;;
3535309;Interior;Palmital;2630;68;;;
3535408;Interior;Panorama;1451;47;;;
3535507;Interior;Paraguaçu Paulista;4753;152;;;
3535606;Interior;Paraibuna;1211;44;;;
3535705;Interior;Paraíso;492;22;;;
3535804;Interior;Paranapanema;1993;67;;;
3535903;Interior;Paranapuã;446;21;;;
3536000;Interior;Parapuã;1437;36;;;
3536109;Interior;Pardinho;746;15;;;
3536208;Interior;Pariquera-Açu;2238;57;;;
3536257;Interior;Parisi;432;16;;;
3536307;Interior;Patrocínio Paulista;1010;31;;;
3536406;Interior;Paulicéia;758;15;;;
3536505;Interior;Paulínia;14783;269;;;
3536570;Interior;Paulistânia;166;5;;;
3536604;Interior;Paulo de Faria;631;24;;;
3536703;Interior;Pederneiras;4288;108;;;
3536802;Interior;Pedra Bela;185;4;;;
3536901;Interior;Pedranópolis;239;5;;;
3537008;Interior;Pedregulho;280;16;;;
3537107;Interior;Pedreira;3763;54;;;
3537156;Interior;Pedrinhas Paulista;410;5;;;
3537206;Interior;Pedro de Toledo;429;15;;;
3537305;Interior;Penápolis;6726;229;;;
3537404;Interior;Pereira Barreto;2425;92;;;
3537503;Interior;Pereiras;1115;22;;;
3537602;Interior;Peruíbe;6571;217;;;
3537701;Interior;Piacatu;783;9;;;
3537800;Interior;Piedade;5575;132;;;
3537909;Interior;Pilar do Sul;2920;78;;;
3538006;Interior;Pindamonhangaba;13098;287;;;
3538105;Interior;Pindorama;1690;55;;;
3538204;Interior;Pinhalzinho;950;5;;;
3538303;Interior;Piquerobi;236;4;;;
3538501;Interior;Piquete;335;15;;;
3538600;Interior;Piracaia;3308;44;;;
3538709;Interior;Piracicaba;59567;1243;;;
3538808;Interior;Piraju;1907;70;;;
3538907;Interior;Pirajuí;2279;53;;;
3539004;Interior;Pirangi;1640;63;;;
3539103;RMSP (exceto capital);Pirapora do Bom Jesus;1474;16;;;
3539202;Interior;Pirapozinho;2744;66;;;
3539301;Interior;Pirassununga;8581;232;;;
3539400;Interior;Piratininga;921;31;;;
3539509;Interior;Pitangueiras;4965;151;;;
3539608;Interior;Planalto;587;9;;;
3539707;Interior;Platina;343;11;;;
3539806;RMSP (exceto capital);Poá;8086;364;;;
3539905;Interior;Poloni;829;18;;;
3540002;Interior;Pompéia;919;27;;;
3540101;Interior;Pongaí;344;9;;;
3540200;Interior;Pontal;4954;156;;;
3540259;Interior;Pontalinda;190;14;;;
3540309;Interior;Pontes Gestal;380;8;;;
3540408;Interior;Populina;268;6;;;
3540507;Interior;Porangaba;863;19;;;
3540606;Interior;Porto Feliz;8315;132;;;
3540705;Interior;Porto Ferreira;6918;155;;;
3540754;Interior;Potim;1853;37;;;
3540804;Interior;Potirendaba;2895;72;;;
3540853;Interior;Pracinha;184;1;;;
3540903;Interior;Pradópolis;1829;36;;;
3541000;Interior;Praia Grande;20861;705;;;
3541059;Interior;Pratânia;833;11;;;
3541109;Interior;Presidente Alves;273;7;;;
3541208;Interior;Presidente Bernardes;1274;37;;;
3541307;Interior;Presidente Epitácio;2980;110;;;
3541406;Interior;Presidente Prudente;28753;829;;;
3541505;Interior;Presidente Venceslau;3358;102;;;
3541604;Interior;Promissão;5316;95;;;
3541653;Interior;Quadra;221;7;;;
3541703;Interior;Quatá;1264;29;;;
3541802;Interior;Queiroz;398;3;;;
3541901;Interior;Queluz;974;9;;;
3542008;Interior;Quintana;532;20;;;
3542107;Interior;Rafard;963;8;;;
3542206;Interior;Rancharia;3942;89;;;
3542305;Interior;Redenção da Serra;107;2;;;
3542404;Interior;Regente Feijó;680;58;;;
3542503;Interior;Reginópolis;307;18;;;
3542602;Interior;Registro;6333;208;;;
3542701;Interior;Restinga;595;8;;;
3542800;Interior;Ribeira;431;4;;;
3542909;Interior;Ribeirão Bonito;1006;26;;;
3543006;Interior;Ribeirão Branco;1791;51;;;
3543105;Interior;Ribeirão Corrente;294;3;;;
3543204;Interior;Ribeirão do Sul;649;13;;;
3543238;Interior;Ribeirão dos Índios;71;5;;;
3543253;Interior;Ribeirão Grande;471;8;;;
3543303;RMSP (exceto capital);Ribeirão Pires;8274;329;;;
3543402;Interior;Ribeirão Preto;71784;2669;;;
3543501;Interior;Riversul;537;26;;;
3543600;Interior;Rifaina;448;11;;;
3543709;Interior;Rincão;535;26;;;
3543808;Interior;Rinópolis;581;10;;;
3543907;Interior;Rio Claro;12172;538;;;
3544004;Interior;Rio das Pedras;3247;91;;;
3544103;RMSP (exceto capital);Rio Grande da Serra;2055;80;;;
3544202;Interior;Riolândia;1889;28;;;
3544251;Interior;Rosana;1470;43;;;
3544301;Interior;Roseira;1531;24;;;
3544400;Interior;Rubiácea;198;9;;;
3544509;Interior;Rubinéia;396;6;;;
3544608;Interior;Sabino;276;27;;;
3544707;Interior;Sagres;248;3;;;
3544806;Interior;Sales;453;27;;;
3544905;Interior;Sales Oliveira;1742;28;;;
3545001;RMSP (exceto capital);Salesópolis;634;48;;;
3545100;Interior;Salmourão;312;21;;;
3545159;Interior;Saltinho;928;17;;;
3545209;Interior;Salto;11854;325;;;
3545308;Interior;Salto de Pirapora;4075;171;;;
3545407;Interior;Salto Grande;823;7;;;
3545506;Interior;Sandovalina;384;10;;;
3545605;Interior;Santa Adélia;1561;55;;;
3545704;Interior;Santa Albertina;575;21;;;
3545803;Interior;Santa Bárbara d'Oeste;21390;727;;;
3546009;Interior;Santa Branca;1168;32;;;
3546108;Interior;Santa Clara d'Oeste;238;15;;;
3546207;Interior;Santa Cruz da Conceição;644;13;;;
3546256;Interior;Santa Cruz da Esperança;192;4;;;
3546306;Interior;Santa Cruz das Palmeiras;3716;108;;;
3546405;Interior;Santa Cruz do Rio Pardo;6402;162;;;
3546504;Interior;Santa Ernestina;536;15;;;
3546603;Interior;Santa Fé do Sul;4665;107;;;
3546702;Interior;Santa Gertrudes;3542;69;;;
3546801;RMSP (exceto capital);Santa Isabel;5809;241;;;
3546900;Interior;Santa Lúcia;663;19;;;
3547007;Interior;Santa Maria da Serra;769;8;;;
3547106;Interior;Santa Mercedes;240;4;;;
3547205;Interior;Santana da Ponte Pensa;49;3;;;
3547304;RMSP (exceto capital);Santana de Parnaíba;14254;353;;;
3547403;Interior;Santa Rita d'Oeste;279;8;;;
3547502;Interior;Santa Rita do Passa Quatro;1640;37;;;
3547601;Interior;Santa Rosa de Viterbo;2135;39;;;
3547650;Interior;Santa Salete;194;6;;;
3547700;Interior;Santo Anastácio;1622;34;;;
3547809;RMSP (exceto capital);Santo André;60533;2869;;;
3547908;Interior;Santo Antônio da Alegria;809;18;;;
3548005;Interior;Santo Antônio de Posse;3035;43;;;
3548054;Interior;Santo Antônio do Aracanguá;673;29;;;
3548104;Interior;Santo Antônio do Jardim;515;20;;;
3548203;Interior;Santo Antônio do Pinhal;665;8;;;
3548302;Interior;Santo Expedito;174;5;;;
3548401;Interior;Santópolis do Aguapeí;536;14;;;
3548500;Interior;Santos;56523;2012;;;
3548609;Interior;São Bento do Sapucaí;719;12;;;
3548708;RMSP (exceto capital);São Bernardo do Campo;70183;3054;;;
3548807;RMSP (exceto capital);São Caetano do Sul;18147;844;;;
3548906;Interior;São Carlos;24666;475;;;
3549003;Interior;São Francisco;259;10;;;
3549102;Interior;São João da Boa Vista;7987;268;;;
3549201;Interior;São João das Duas Pontes;190;6;;;
3549250;Interior;São João de Iracema;164;6;;;
3549300;Interior;São João do Pau d'Alho;166;1;;;
3549409;Interior;São Joaquim da Barra;6180;154;;;
3549508;Interior;São José da Bela Vista;295;15;;;
3549607;Interior;São José do Barreiro;277;4;;;
3549706;Interior;São José do Rio Pardo;3175;76;;;
3549805;Interior;São José do Rio Preto;88926;2627;;;
3549904;Interior;São José dos Campos;86130;1829;;;
3549953;RMSP (exceto capital);São Lourenço da Serra;672;36;;;
3550001;Interior;São Luiz do Paraitinga;76;22;;;
3550100;Interior;São Manuel;5314;144;;;
3550209;Interior;São Miguel Arcanjo;2006;65;;;
3550308;Capital;São Paulo;891362;34976;;;
3550407;Interior;São Pedro;4776;91;;;
3550506;Interior;São Pedro do Turvo;668;11;;;
3550605;Interior;São Roque;6387;95;;;
3550704;Interior;São Sebastião;8109;167;;;
3550803;Interior;São Sebastião da Grama;1110;32;;;
3550902;Interior;São Simão;961;25;;;
3551009;Interior;São Vicente;17828;1142;;;
3551108;Interior;Sarapuí;448;4;;;
3551207;Interior;Sarutaiá;126;19;;;
3551306;Interior;Sebastianópolis do Sul;210;6;;;
3551405;Interior;Serra Azul;1237;15;;;
3551504;Interior;Serrana;4391;93;;;
3551603;Interior;Serra Negra;2877;56;;;
3551702;Interior;Sertãozinho;18328;451;;;
3551801;Interior;Sete Barras;1798;40;;;
3551900;Interior;Severínia;2137;63;;;
3552007;Interior;Silveiras;455;6;;;
3552106;Interior;Socorro;4000;68;;;
3552205;Interior;Sorocaba;70160;2608;;;
3552304;Interior;Sud Mennucci;891;13;;;
3552403;Interior;Sumaré;25316;752;;;
3552502;RMSP (exceto capital);Suzano;21799;867;;;
3552551;Interior;Suzanápolis;348;11;;;
3552601;Interior;Tabapuã;1800;52;;;
3552700;Interior;Tabatinga;1936;53;;;
3552809;RMSP (exceto capital);Taboão da Serra;17719;872;;;
3552908;Interior;Taciba;671;24;;;
3553005;Interior;Taguaí;2419;38;;;
3553104;Interior;Taiaçu;371;11;;;
3553203;Interior;Taiúva;873;12;;;
3553302;Interior;Tambaú;2259;43;;;
3553401;Interior;Tanabi;4326;98;;;
3553500;Interior;Tapiraí;830;9;;;
3553609;Interior;Tapiratiba;1597;28;;;
3553658;Interior;Taquaral;354;10;;;
3553708;Interior;Taquaritinga;6211;184;;;
3553807;Interior;Taquarituba;3613;96;;;
3553856;Interior;Taquarivaí;483;15;;;
3553906;Interior;Tarabai;808;26;;;
3553955;Interior;Tarumã;1667;44;;;
3554003;Interior;Tatuí;7361;433;;;
3554102;Interior;Taubaté;26761;744;;;
3554201;Interior;Tejupá;141;9;;;
3554300;Interior;Teodoro Sampaio;2843;49;;;
3554409;Interior;Terra Roxa;1005;29;;;
3554508;Interior;Tietê;4128;101;;;
3554607;Interior;Timburi;147;6;;;
3554656;Interior;Torre de Pedra;153;10;;;
3554706;Interior;Torrinha;1439;20;;;
3554755;Interior;Trabiju;201;2;;;
3554805;Interior;Tremembé;2567;38;;;
3554904;Interior;Três Fronteiras;796;28;;;
3554953;Interior;Tuiuti;185;2;;;
3555000;Interior;Tupã;6725;250;;;
3555109;Interior;Tupi Paulista;1555;42;;;
3555208;Interior;Turiúba;177;4;;;
3555307;Interior;Turmalina;179;4;;;
3555356;Interior;Ubarana;1032;18;;;
3555406;Interior;Ubatuba;6422;122;;;
3555505;Interior;Ubirajara;537;8;;;
3555604;Interior;Uchoa;1402;29;;;
3555703;Interior;União Paulista;219;5;;;
3555802;Interior;Urânia;1267;36;;;
3555901;Interior;Uru;166;5;;;
3556008;Interior;Urupês;831;40;;;
3556107;Interior;Valentim Gentil;2062;62;;;
3556206;Interior;Valinhos;13193;365;;;
3556305;Interior;Valparaíso;2944;75;;;
3556354;Interior;Vargem;185;7;;;
3556404;Interior;Vargem Grande do Sul;2843;74;;;
3556453;RMSP (exceto capital);Vargem Grande Paulista;2443;102;;;
3556503;Interior;Várzea Paulista;7658;229;;;
3556602;Interior;Vera Cruz;639;36;;;
3556701;Interior;Vinhedo;9498;176;;;
3556800;Interior;Viradouro;1814;83;;;
3556909;Interior;Vista Alegre do Alto;1036;14;;;
3556958;Interior;Vitória Brasil;227;9;;;
3557006;Interior;Votorantim;10543;466;;;
3557105;Interior;Votuporanga;13847;423;;;
3557154;Interior;Zacarias;246;10;;;
3557204;Interior;Chavantes;1000;37;;;
3557303;Interior;Estiva Gerbi;765;33;;;
;;Ignorado;970;0;;;
;;;;;;;
;;;;;;;
